[[Hp(batch_size=128, learning_rate=0.001, p=5), 0.927734375],
 [Hp(batch_size=256, learning_rate=0.001, p=5), 0.927734375],
 [Hp(batch_size=256, learning_rate=0.001, p=10), 0.9296875],
 [Hp(batch_size=64, learning_rate=0.001, p=5), 0.9310661764705882],
 [Hp(batch_size=64, learning_rate=0.001, p=10), 0.9329044117647058],
 [Hp(batch_size=128, learning_rate=0.01, p=5), 0.93359375],
 [Hp(batch_size=64, learning_rate=0.1, p=5), 0.9338235294117647],
 [Hp(batch_size=32, learning_rate=0.01, p=5), 0.9339285714285714],
 [Hp(batch_size=32, learning_rate=0.001, p=5), 0.9339285714285714],
 [Hp(batch_size=128, learning_rate=0.1, p=5), 0.9345703125],
 [Hp(batch_size=256, learning_rate=0.01, p=5), 0.935546875],
 [Hp(batch_size=16, learning_rate=0.01, p=5), 0.9357142857142857],
 [Hp(batch_size=16, learning_rate=0.01, p=10), 0.9357142857142857],
 [Hp(batch_size=256, learning_rate=0.1, p=5), 0.9365234375],
 [Hp(batch_size=16, learning_rate=0.1, p=5), 0.9366071428571429],
 [Hp(batch_size=32, learning_rate=0.1, p=10), 0.9375],
 [Hp(batch_size=256, learning_rate=0.1, p=10), 0.9384765625],
 [Hp(batch_size=16, learning_rate=0.1, p=10), 0.9392857142857143],
 [Hp(batch_size=32, learning_rate=0.001, p=10), 0.9401785714285714],
 [Hp(batch_size=128, learning_rate=0.001, p=10), 0.9404296875],
 [Hp(batch_size=16, learning_rate=0.001, p=5), 0.9410714285714286],
 [Hp(batch_size=32, learning_rate=0.1, p=5), 0.9410714285714286],
 [Hp(batch_size=16, learning_rate=0.001, p=10), 0.9410714285714286],
 [Hp(batch_size=256, learning_rate=0.01, p=10), 0.9423828125],
 [Hp(batch_size=64, learning_rate=0.01, p=10), 0.9430147058823529],
 [Hp(batch_size=128, learning_rate=0.1, p=10), 0.943359375],
 [Hp(batch_size=64, learning_rate=0.01, p=5), 0.9448529411764706],
 [Hp(batch_size=256, learning_rate=0.001, p=50), 0.9462890625],
 [Hp(batch_size=32, learning_rate=0.01, p=10), 0.9464285714285714],
 [Hp(batch_size=64, learning_rate=0.1, p=10), 0.9466911764705882],
 [Hp(batch_size=128, learning_rate=0.01, p=10), 0.9482421875],
 [Hp(batch_size=256, learning_rate=0.001, p=100), 0.9521484375],
 [Hp(batch_size=32, learning_rate=0.001, p=50), 0.9535714285714286],
 [Hp(batch_size=128, learning_rate=0.001, p=50), 0.9541015625],
 [Hp(batch_size=256, learning_rate=0.01, p=50), 0.958984375],
 [Hp(batch_size=32, learning_rate=0.01, p=50), 0.9598214285714286],
 [Hp(batch_size=64, learning_rate=0.001, p=50), 0.9613970588235294],
 [Hp(batch_size=16, learning_rate=0.001, p=50), 0.9616071428571429],
 [Hp(batch_size=32, learning_rate=0.1, p=50), 0.9625],
 [Hp(batch_size=128, learning_rate=0.1, p=50), 0.962890625],
 [Hp(batch_size=64, learning_rate=0.1, p=50), 0.9632352941176471],
 [Hp(batch_size=128, learning_rate=0.001, p=100), 0.9638671875],
 [Hp(batch_size=64, learning_rate=0.01, p=50), 0.9641544117647058],
 [Hp(batch_size=16, learning_rate=0.01, p=50), 0.9651785714285714],
 [Hp(batch_size=256, learning_rate=0.01, p=100), 0.9658203125],
 [Hp(batch_size=32, learning_rate=0.001, p=100), 0.9660714285714286],
 [Hp(batch_size=128, learning_rate=0.01, p=50), 0.966796875],
 [Hp(batch_size=64, learning_rate=0.001, p=100), 0.9669117647058824],
 [Hp(batch_size=128, learning_rate=0.01, p=100), 0.9677734375],
 [Hp(batch_size=64, learning_rate=0.01, p=100), 0.9678308823529411],
 [Hp(batch_size=16, learning_rate=0.01, p=100), 0.9678571428571429],
 [Hp(batch_size=32, learning_rate=0.1, p=100), 0.9678571428571429],
 [Hp(batch_size=16, learning_rate=0.1, p=50), 0.96875],
 [Hp(batch_size=256, learning_rate=0.1, p=50), 0.96875],
 [Hp(batch_size=16, learning_rate=0.1, p=100), 0.96875],
 [Hp(batch_size=64, learning_rate=0.1, p=100), 0.9705882352941176],
 [Hp(batch_size=32, learning_rate=0.01, p=100), 0.9714285714285714],
 [Hp(batch_size=256, learning_rate=0.1, p=100), 0.97265625],
 [Hp(batch_size=128, learning_rate=0.1, p=100), 0.9736328125],
 [Hp(batch_size=16, learning_rate=0.001, p=100), 0.9741071428571428]]
